               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10589,             0.19872,                   0,              0.1542,             0.16116,            0.078883,            0.022666,            0.088827,             0.14326,                   0,              0.0811,              0.0021,              0.0021
                   1,            0.081017,             0.18739,                   0,             0.30466,              0.5114,             0.27514,            0.094399,            0.073315,             0.21123,                   0,            0.061257,           0.0042574,           0.0042574
                   2,            0.068113,             0.16481,                   0,             0.33937,             0.92192,             0.35715,             0.15376,            0.071386,             0.17423,                   0,            0.041371,           0.0063713,           0.0063713
                   3,            0.068621,             0.16717,                   0,              0.5506,              0.8038,             0.57749,             0.14932,            0.072441,             0.13795,                   0,            0.021442,           0.0084416,           0.0084416
                   4,            0.069236,             0.16782,                   0,             0.43964,             0.77043,             0.52247,             0.18917,             0.05784,             0.14129,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.063998,             0.16582,                   0,              0.8667,             0.86186,             0.88565,              0.3922,            0.053084,             0.12953,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.057653,              0.1641,                   0,             0.44118,              0.8219,             0.53038,             0.20452,            0.053116,             0.13908,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.050967,               0.169,                   0,             0.84386,             0.84785,             0.90125,             0.50948,            0.043105,             0.15496,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.045734,             0.16288,                   0,             0.84436,             0.92318,             0.91612,             0.50009,            0.043208,             0.12334,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.046171,             0.15771,                   0,             0.86558,             0.92178,             0.92086,             0.44754,            0.039503,             0.13156,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.043681,             0.16447,                   0,             0.86204,             0.93819,             0.92728,             0.52993,            0.040476,             0.13423,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.045034,             0.16227,                   0,             0.86141,             0.93794,             0.92579,             0.57311,            0.035905,             0.12424,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.043445,             0.15375,                   0,             0.81436,              0.8989,             0.90041,             0.50101,            0.036333,             0.11961,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.042668,              0.1562,                   0,              0.8642,             0.93644,             0.93143,             0.57265,            0.036128,             0.12117,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.039844,             0.15952,                   0,             0.86566,             0.94795,             0.93837,             0.47654,            0.039327,             0.12612,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.040018,             0.15383,                   0,             0.86147,             0.95243,             0.93504,             0.54779,            0.037102,             0.12607,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.035843,             0.15573,                   0,             0.86624,             0.94895,             0.94448,              0.5469,            0.031984,             0.12097,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.037274,              0.1499,                   0,             0.86506,             0.94995,             0.93918,             0.59356,            0.030513,             0.11711,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.037303,             0.14702,                   0,             0.85073,             0.95295,             0.93414,             0.58926,            0.032786,             0.11326,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.036369,               0.148,                   0,             0.86923,             0.93814,              0.9353,             0.53269,            0.036844,             0.11571,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.036495,             0.14542,                   0,             0.87376,              0.9353,             0.93877,             0.64637,            0.029644,             0.11199,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.035567,             0.15469,                   0,             0.85363,             0.93994,             0.93618,             0.58484,            0.030305,             0.12557,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.035243,             0.14618,                   0,             0.87702,             0.92804,             0.93409,             0.59394,            0.030807,             0.11148,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.034176,             0.14408,                   0,             0.87699,              0.9349,             0.94425,             0.58087,            0.033343,             0.12158,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.035949,             0.15572,                   0,             0.85348,             0.94094,             0.93681,             0.62242,            0.029855,             0.11432,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.033046,             0.15486,                   0,             0.87446,             0.93594,             0.94062,             0.62733,            0.027775,             0.11744,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.032467,             0.14862,                   0,             0.87189,             0.94017,             0.93774,             0.61988,            0.028454,             0.10762,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.032927,             0.15036,                   0,             0.86891,             0.94795,             0.93368,             0.63198,            0.028137,             0.11095,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.033327,             0.14508,                   0,             0.87711,             0.94194,             0.93898,             0.64129,             0.02702,             0.10829,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.03199,             0.14135,                   0,             0.87444,             0.93594,             0.93347,             0.61633,            0.028619,             0.11112,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.033912,             0.14221,                   0,             0.86099,             0.94795,             0.93996,             0.62645,            0.029903,             0.11366,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.031419,              0.1436,                   0,             0.86518,             0.94995,             0.94144,             0.65488,            0.027997,             0.11324,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.031975,             0.13937,                   0,             0.85269,             0.94595,             0.93203,             0.63596,            0.026846,             0.10993,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.031161,             0.14164,                   0,             0.86352,             0.93694,             0.94165,             0.65147,            0.027449,             0.11627,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.029854,             0.13815,                   0,             0.87068,             0.94351,              0.9275,             0.63814,            0.027495,              0.1111,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.03166,             0.14374,                   0,             0.86896,             0.93894,             0.93953,             0.63878,            0.027168,             0.11276,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.030386,             0.14296,                   0,             0.85963,             0.93193,             0.93946,             0.62821,            0.027067,             0.11733,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.031204,             0.14406,                   0,             0.87169,             0.92484,             0.93744,             0.66556,             0.02502,             0.11082,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.030595,             0.14375,                   0,             0.86329,             0.93594,             0.93731,             0.63949,            0.026453,             0.11598,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.030461,             0.14099,                   0,              0.8616,             0.93193,             0.93985,             0.63483,            0.028025,             0.12253,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.030033,             0.13851,                   0,             0.87202,             0.92763,             0.93915,             0.62605,            0.028086,             0.11656,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030173,             0.13881,                   0,             0.87754,             0.93393,             0.93976,             0.66454,            0.025259,             0.11245,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029416,             0.13526,                   0,             0.86755,             0.95095,             0.93541,             0.65697,            0.026109,              0.1117,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.029658,             0.13457,                   0,             0.87273,             0.92593,             0.93649,             0.62967,            0.027439,             0.11512,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.029404,             0.13682,                   0,             0.86121,             0.94413,             0.93081,             0.65679,             0.02483,             0.11061,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.028684,             0.13419,                   0,             0.86273,             0.93594,             0.93298,             0.64067,            0.025739,             0.11251,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.029336,             0.13671,                   0,             0.85387,             0.92997,             0.93716,             0.65524,            0.026377,             0.11007,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.029418,             0.13356,                   0,             0.87741,             0.92893,             0.92844,             0.65465,            0.025937,              0.1131,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.028362,             0.12892,                   0,             0.87843,             0.90408,             0.93129,             0.64938,            0.025778,             0.11551,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.029384,             0.13546,                   0,             0.87882,             0.90791,             0.94237,              0.6537,            0.025743,             0.11871,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.027901,             0.13049,                   0,             0.86826,             0.91792,             0.93835,             0.66536,            0.025841,             0.11217,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.027894,             0.13123,                   0,             0.85371,             0.92492,              0.9378,             0.66383,            0.025745,             0.11762,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.028814,             0.13361,                   0,             0.87522,             0.93382,             0.93964,             0.65997,            0.025169,             0.11641,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.028422,             0.13383,                   0,             0.87549,             0.92092,              0.9256,             0.65878,            0.024754,              0.1132,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.028941,             0.13366,                   0,             0.87534,             0.92081,             0.93332,             0.63953,            0.025738,             0.11535,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.027581,             0.13158,                   0,             0.87557,             0.92993,             0.93026,             0.65649,            0.024739,             0.11436,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.028089,               0.132,                   0,             0.87414,             0.92192,               0.934,             0.64587,             0.02545,              0.1162,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.027267,             0.12926,                   0,             0.88201,             0.92192,             0.93482,             0.65384,            0.025677,              0.1137,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.027557,             0.12195,                   0,             0.88057,             0.90784,             0.93711,              0.6579,            0.025815,             0.11495,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.026933,             0.12612,                   0,             0.88448,             0.91971,             0.93457,             0.66277,            0.025668,             0.11507,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.027153,             0.12946,                   0,             0.86992,             0.93723,             0.93389,             0.66283,            0.024936,               0.113,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.026978,             0.13053,                   0,             0.87868,             0.92793,             0.93444,             0.65933,            0.024216,             0.11593,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.027215,             0.12847,                   0,             0.85457,             0.93894,             0.92945,              0.6473,            0.024172,             0.11549,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.026243,               0.125,                   0,             0.86802,             0.94144,             0.93404,             0.66395,            0.024224,              0.1133,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.026951,             0.12545,                   0,               0.878,              0.9221,             0.93731,             0.66338,            0.024569,             0.11346,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.026651,             0.12114,                   0,             0.87809,             0.93012,             0.93708,             0.66332,            0.024632,             0.11656,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.026058,             0.12683,                   0,             0.87509,             0.91866,             0.92579,             0.65837,             0.02379,             0.11381,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.026514,             0.12631,                   0,             0.82262,              0.9039,             0.91762,             0.65167,            0.023644,              0.1156,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.02582,             0.12241,                   0,             0.87094,             0.91867,             0.92869,             0.65885,            0.023783,             0.11092,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.026251,             0.12728,                   0,             0.87334,             0.92486,             0.92797,             0.64936,            0.023926,             0.11463,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.026424,             0.12839,                   0,             0.85801,             0.91334,             0.92973,             0.65012,            0.025053,             0.11961,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.025953,             0.12302,                   0,             0.87096,             0.93794,             0.93045,             0.64062,            0.025608,             0.12115,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.025957,             0.12159,                   0,             0.87421,             0.92525,             0.93441,              0.6606,            0.024632,             0.11845,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.026129,             0.12531,                   0,             0.87428,             0.92586,             0.93305,             0.65792,            0.024387,             0.11671,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.025171,             0.12062,                   0,             0.88436,             0.92292,              0.9335,              0.6611,            0.024595,              0.1149,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.025643,              0.1221,                   0,             0.87276,             0.92687,             0.92918,              0.6607,            0.024426,             0.11441,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.025724,             0.12427,                   0,             0.87266,             0.94294,             0.93394,             0.66219,            0.024599,             0.11708,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.024795,             0.11563,                   0,             0.88886,             0.90591,             0.92867,             0.66062,             0.02469,             0.11741,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.025083,             0.11951,                   0,              0.8766,             0.91019,             0.92371,             0.65449,            0.025052,             0.11854,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.025335,             0.11964,                   0,             0.87178,             0.92561,             0.92661,             0.66199,            0.024391,             0.11333,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.024732,             0.11338,                   0,             0.86845,             0.93393,             0.91895,             0.64877,            0.025889,             0.11653,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.024674,             0.11235,                   0,             0.87201,             0.92748,             0.92551,             0.65898,              0.0254,             0.11624,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.024901,              0.1172,                   0,             0.87612,             0.91892,             0.92956,             0.66792,            0.024192,              0.1147,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.025324,             0.12263,                   0,             0.87468,             0.92492,             0.92767,              0.6508,            0.025165,              0.1206,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.025111,             0.12302,                   0,              0.8638,             0.92685,             0.92534,             0.66031,             0.02456,             0.11881,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.024993,             0.11813,                   0,             0.87708,             0.92893,             0.92406,             0.66344,            0.024079,             0.11603,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.024805,             0.11853,                   0,             0.86743,             0.93004,             0.93105,             0.66787,            0.024064,             0.11733,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.024715,             0.11574,                   0,             0.86316,             0.93894,             0.93183,             0.66875,            0.024275,             0.11812,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.024723,             0.12053,                   0,             0.87334,             0.93093,             0.93194,              0.6676,             0.02456,             0.11966,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.024677,             0.11794,                   0,             0.87317,             0.93723,             0.93395,             0.67145,            0.024257,             0.11716,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.024847,             0.11657,                   0,              0.8886,             0.91792,              0.9318,             0.66878,            0.024186,             0.11911,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.02442,             0.11422,                   0,             0.87668,             0.93222,             0.92864,             0.66183,            0.024635,             0.11801,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.024444,             0.11397,                   0,             0.88089,             0.92192,             0.92867,             0.66908,            0.024047,             0.11655,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.024495,              0.1132,                   0,             0.88187,             0.92292,             0.93269,             0.67306,            0.023746,             0.11449,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.023893,             0.10994,                   0,             0.88203,             0.92054,             0.93354,             0.67253,            0.023695,              0.1161,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.023757,             0.11139,                   0,             0.88362,             0.91202,             0.93029,             0.66867,            0.023815,             0.11721,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.024552,             0.11511,                   0,             0.88378,             0.91291,             0.92879,             0.66611,            0.024093,              0.1184,                   0,            0.000595,            0.000595,            0.000595
